2017年10月11日,"
蔡英文:新南向政策高度包容 不与其他合作倡议竞争
",台湾总统蔡英文星期三在首届“玉山论坛”发表讲话时就新南向政策做出五项承诺... 蔡英文还表示，新南向政策具有高度包容性，不和包括“一带一路”的区域中其他的合作倡议竞争... 蔡英文自从上任以来，为了... 他说：“过去多年来，台湾是东南亚国家的一个主要投资者之一，而且和东南亚国家维持良好的关系，有些人批评说这是一个老旧的政策，这个进展的确是慢慢地累积而成，不过现在看起来似乎会加快... , 张佩芝
2017年10月11日,"
习近平十九大关于台湾的说与不说
",策略方向定调，对台湾的政策也包括在内，因此习近平是否借由他对党的高度控制与影响来改变两岸关系的调性仍有待观察，不过自蔡英文总统的民进党政府执政后，习近平坚持九二共识及一中政策是两岸对话的基础，并对台湾全面施压，因此习近平有可能在进入第二任时，基于美中关系、美台关系的、台湾选举等等外在环境的考量下，得出一个结论认为时间与耐心并不利于北京长远的统一... , 锺辰芳
2017年10月11日,"
蔡英文双十讲话：不会走对抗老路，不会对压力屈服
",十月十日是中华民国双十国庆，今年主题是“更好的台湾”。一大早，许多民众在炙热的天气下涌到总统府前准备参加庆典。台湾总统蔡英文在庆典演说中在谈到两岸关系时重申， 不会走回对抗的老路，但也不会在压力下屈服。蔡英文在讲话中并未提到九二共识，不过再次表示希望寻求两岸互动新模式。,
2017年10月11日,"
蔡英文双十讲话（二）
",自从蔡英文上任后一直避谈九二共识，也再三提出希望两岸思考“互动新模式”。中国大陆国台办发言人马晓光针对蔡英文的讲话回应说，台湾不论提出什么模式、主张，关键还是得说明两岸关系性质这个根本问题，确认台湾与大陆同属一中的核心认知。他说，只要坚持一中、反对台独，两岸关系才能平稳发展。,
2017年10月11日,"
蔡英文双十讲话(一)
",蔡英文说，从她上任以来，为维护两岸关系和平稳定发展，已经尽了最大善意。她说：“我也多次重申，我们的善意不变，承诺不变，不会走回对抗的老路，但也不会在压力下屈服，这就是我们处理两岸关系的一贯原则。”,
2017年10月10日,"
时事大家谈: 不庆十一庆双十，重回民国为何方兴未艾？
",今天就在台湾各界庆祝中华民国106年国庆的时候，在中国也有部分人士以他们的方式庆祝双十... 近年的调查显示，在中国对“民国”的搜索人数远远超过对“改革”、“社会主义”的搜索，“民国派”、“民国粉”在中国不断增加，为何有这么多人要抛弃中共、拥抱民国... 民国的宪政法统、自由民主是否真能重返大陆... 民国究竟是已经逝去的历史... 还是可寄望的未来... “重回民国”的呼声能给中共政权带来多少的... , 郑裕文
2017年10月10日,"
蔡英文双十讲话：不会走对抗老路，不会对压力屈服
",台湾总统蔡英文在庆典演说中在谈到两岸关系时重申， 不会走回对抗的老路，但也不会在压力下屈服... 蔡英文表示，今年是两岸交流三十周年，应该珍惜三十年来得来不易的成果及累积的善意，在既有基础上，寻求两岸关系的突破... 中国大陆国台办发言人马晓光针对蔡英文的讲话回应说，台湾不论提出什么模式、主张，关键还是得说明两岸关系性质这个根本问题，确认台湾与大陆同属一中的核心认知... , 张佩芝
2017年10月9日,"
海峡论谈：你的叛徒、我的英雄--成为历史的“反共义士”
",孙天勤被台湾各界称为“反共义士”，他的... 这些当年慷慨激昂的反共义士光环逐渐衰退，在历史的洪流中成为两岸关系转变的重要见证者，媒体曾想采访这些反共义士，向空军要求采访前一位投诚的刘志远，他的反应竟是“希望大家忘了我”，而这... 孙天勤的逝世，让大家又想起了当年的这批“反共义士”，或许藉由《海峡论谈》今晚的讨论，也能够让海峡两岸的听众、观众对两岸关系重新进行一番省思... , 樊冬宁
2017年10月9日,"
海峡论谈：你的国庆、我的双十--消失的青天白日满地红
",中华人民共和国刚在10月1日庆祝完中共建政68周年，马上... 九时代，时任驻美代表沈吕巡在双橡园举办升旗典礼，引起轩然大波，从白宫国安会、国务院到美国在台协会AIT都表示严正关切，外界究竟应该如何解读与分析这面旗帜背后牵动的复杂的美中台关系... 两岸和平互信研究协会执行长李华球表示 : “中华民国这面青天白日满地红的国旗，在美中台关系当中造成了许多误解，也造成了僵局... , 樊冬宁
2017年10月9日,"
海峡论谈: 最神秘的十九大台湾代表卢丽安代表了谁?
",中共十九大即将在10月18日登场，日前曝光的2287名十九大代表名单当中，台湾省籍的代表因为相关细节迟迟没有公布，被外界称为“最神秘的... 《海峡论谈》邀请"民国宪政派"发起人王雪笠与两岸和平互信研究协会执行长李华球为您深入分析... 两岸和平互信研究协会执行长李华球表示: “台湾省籍十九大党代表名额与十八大相同，维持十人左右，包括苏辉、江尔雄、符之冠等台联系统骨干... , 樊冬宁
2017年10月8日,"
海峡论谈 完整版（2017年10月8日）
",10月8日(周日)【海峡论谈】话题: 1) 最神秘的十九大台湾代表--卢丽安代表了谁? 2) 你的国庆、我的双十--消失的青天白日满地红；3) 你的叛徒、我的英雄--成为历史的“反共义士” 中共权斗如火如荼，海外爆料紧锣密鼓，朝核危机战云密布，台湾绝不能只剩下简单的统独论述。 VOA卫视《海峡论谈》10月份推出“聚焦十九大与两岸关系”系列讨论，带您全方位掌握十九大终局的各方博弈，近距离观察十九大现场的派系角力，并请专家深入分析十九大之后的两岸关系。敬请锁定北京/台北时间今晚9点到10点的《海峡论谈》，美国之音官网、脸书YouTube同步直播，欢迎踊跃参与现场讨论!,
2017年10月7日,"
“反共义士”孙天勤告别式 回顾戏剧化一生
",孙天勤惜别会星期六在台北举行，台湾国防部长冯世宽、空军司令沈一鸣都亲自到场献花致敬并对家属表示哀悼之意... 虽然“反共义士”已是历史名词，但孙天勤的丧礼仍受台湾国防部重视，以专案处理，国防部长冯世宽亲自到场致敬，并慰问... 孙鹏说，“两岸对峙的时代，先父投奔自由的壮举，在当时激励无数台湾人民反共斗志... 萧天润在惜别会上感谢国防部对此事的重视，也表示希望两岸不要再兵戎相见... , 张佩芝
2017年10月6日,"
台湾陆委会：尊重卢丽安选择入籍中国
","尊重卢丽安选择入籍中国
台湾主管大陆事务的陆委会主委张小月表示，台湾出生的卢丽安女士已经入籍中国，因此没有违反两岸人民关系条例台湾公民不得担任中共党政军等职务的规定... 发展心声
根据中国人民政治协商会议上海市委员会旗下“联合时报”2015年的一篇专访指出，针对两岸关系，卢丽安指出，自己不是研究两岸关系的学者，说不出两岸走向的理论或分析... ", 张永泰
2017年10月6日,"
台湾驻美代表处庆双十 莫健吁台海两岸对话
",台湾驻美代表处星期三举行双十活动庆祝中华民国国庆，台湾驻美代表高硕泰、美国在台协会主席莫健，以及出席的多位美国国会议员都在这个场合重申美台关系坚强友好，以及美国持续协助台湾强化自我防卫能力的承诺。,
2017年10月6日,"
台湾驻美代表处庆双十 莫健吁台海两岸对话
",星期三举行双十活动庆祝中华民国国庆，台湾驻美代表高硕泰、美国在台协会主席莫健，以及出席的多位美国国会议员都在这个场合重申美台关系坚强友好，以及美国持续协助台湾强化自我防卫能力的承诺... 莫健说：“很明显的是台海两岸现在缺乏互信和沟通，美国将继续敦促双方进行建设性对话，展现耐心、弹性与创意，寻求能让彼此接触的方法以避免误判并解决分歧... , 锺辰芳
2017年10月5日,"
时事大家谈: 2020攻台？19大后习近平真会打台湾？
",这个星期在美国出版的一本新书说，中国解放军已经拟定... 不过，他最想通过这本书传达的，并不是解放军2020攻台的计划，而是最近几年，马英九的两岸政策虽然小心而保守，但中国还是准备攻击台湾；即便蔡英文也很小心，中共仍然不会改变对台湾的想法... 当然，台湾自己要有非常聪明的外交政策以及区域安全政策，以及与美日之间的友好关系，才能共同维系整个区域的安全，而不仅仅是台海问题... , 郑裕文
2017年10月5日,"
时事大家谈: 2020攻台？19大后习近平真会打台湾？
",这个星期在美国出版的一本新书说，中国解放军已经拟定2020年夺取台湾的秘密作战计划，其中包括封锁与轰炸、两栖登陆以及地面作战三阶段，以高达40万部队的人海战术登陆台湾。不过书中也指出，解放军的武力进攻可能会引爆美中之间的冲突，“几乎可以确定”解放军将面临失败的命运。随着中共19大即将召开，习近平会在任内武力统一台湾的说法频传，这本新书是否间接证实这样的传闻？书中到底揭露哪些细节？面对中国的武力进攻，台湾能如何应对？19大后，习近平会如何处理对台政策？, 郑裕文
2017年10月5日,"
台湾侨委会：中国“统促会”来台进行统战工作
",吴新兴委员长还说... 台湾侨委会的书面报告指出，自从去年520之后，中国大陆就不断透过全球各地“统促会”分会，举行各类活动批评台湾政府的两岸政策，挑拨分化侨团对于中华民国及台湾的感情与支持... 他说：“而“统促会”是有功能和目的的，我们不需要他们来台湾骚乱我们的政治，国内有人主张急统保护他，(这是)多元的声音，可是海外和中共关系密切的(团体)，你们要特别注意这一块... , 张永泰
2017年10月4日,"
台湾行政院长：蔡政府不会推公投不会宣布独立
",台湾行政院长赖清德10月3日在接受国民党立法委员质询时表示... 前台南市长赖清德过去多年来被台湾各界广泛认为有一天他会参选总统选举，因此他的两岸论述总会引起各界关注... 随后赖清德表示，两岸是总统职权，他的政治主張和兩岸政策不同，他率领的行政院是在蔡英文的领导下，维持两岸现状，巩固台湾主权... 他说，他希望两岸求同存异，透过交流增进彼此的了解、理解、和解、谅解，然后和平交流... , 张佩芝
2017年10月4日,"
美新书揭露中国2020年攻台秘密作战计划
",一本这个星期出版的新书说，中国军方已经为2020年夺取台湾拟定秘密作战计划，这个对台湾的武力攻击可能引爆美中之间的冲突... 书中提到，美中之间... 赖世葆问，一旦台海两岸打仗台湾可以撑多久... 个可能情况，包括1)台湾宣布独立；2)台湾明确朝向独立；3)台湾内部动荡不安；4)台湾获得核子武器；5)海峡两岸和平统一对话延迟；6)外国势力介入台湾岛内事务；7)外国兵力进驻台湾... , 锺辰芳
2017年10月4日,"
蔡英文接受中央社专访 关注川普下月访中
",川普的亚洲行程包括... 蔡英文在谈到两岸关系时希望，在中共十九大之后，双方可以思考新的模式，让两岸关系更灵活一些... 蔡英文尽管没有明确表示接受这项要求，但她多次表示会在中华民国宪政体制下维持两岸关系的现状... 蔡英文表示维持两岸的和平稳定以及两岸关系的现状一直是她执政时期的重要原则... 她同时指出，地区情势正在发生新的变化，双方需要检讨处理两岸关系的想法，才能适应这种变化的需要... , 美国之音
2017年10月2日,"
台立委：中国借李明哲案恫吓台湾言论自由
",中国法院是否已经就李明哲案进行宣判在台湾引发关注，有民进党立委认为，中国政府试图借由李明哲案恫吓台湾人民的言论自由... 她说：“中国对言论自由的钳制，从早期对异议人士的逮捕，到宗教人士的... 两岸目前的官方交流基本中断，台湾主管大陆事务的陆委会针对李明哲案曾经多次发表声明指出，李明哲当庭认罪，不符合法律正当程序，这个事件对台湾人民感情会有很大伤害，对两岸关系的发展不利... , 张永泰
2017年10月2日,"
海峡论谈: 十九大山雨欲来 习拟拍板武统台湾日程？
",近期不少舆论指出，十九大之后习近平可能将解决两岸问题摆上议事日程，与此同时，新华社29日公布十九大代表完整名单，其中国台办主任张志军仍然名列其中... 中国国台办发言人马晓光响应赖清德的时候表示，大陆和台湾同属一个中国，两岸关系不是国与国关系，也不是“一中一台”，“台湾作为中国领土不可分割的一部分，从来就不是一个国家，也永远不可能成为... , 樊冬宁
2017年10月2日,"
海峡论谈: “中国教父”习近平 五星旗下的统战与暴力
",香港多个政党及团体十一举行“反威权大游行”，而在台湾的中华... 《海峡论谈》邀请《中国教父习近平》一书作者余杰以及两岸问题专家吴汉教授为您深入分析... 竹联帮和当年蒋介石带到台湾的军人子弟有关系，这是蒋家统治的中后期刻意扶植的一个黑帮... 统促党在过去台湾发展的过程里面，大家都知道它和竹联帮的关系，可是无论如何，它最成功的是搏到了新闻版面，而且整个游行也在台湾的电视上播放了... , 樊冬宁
2017年10月1日,"
海峡论谈 完整版（2017年10月1日）
",中共权斗如火如荼，海外爆料紧锣密鼓，朝核危机战云密布，台湾绝不能只剩下简单的统独论述。 VOA卫视《海峡论谈》从10月1日起推出“聚焦十九大与两岸关系”系列特别节目，带您全方位掌握十九大终局的各方博弈，近距离观察十九大现场的派系角力，并请专家深入分析十九大之后的两岸关系。《海峡论谈》“聚焦十九大与两岸关系”系列讨论第一集邀请《中国教父习近平》作者余杰与台湾的两岸问题专家吴汉教授，与听众、观众朋友们一同探讨，日前引发关注的台大校园流血风波是否折射出北京对台统战潜藏的暴力因子，以及即将登场的中共十九大，是不是习近平打算在任内武统台湾的关键时刻？,
2017年9月30日,"
专家：川习会或有联合声明但不至有公报
",在美国总统川普即将访问北京之际，关注台海... 容安澜说，美中之间会有联合公报的存在就是因为台湾，但现在美国要发表任何与台湾有关的文件都不可能不提台湾关系法，他不认为北京会接受这种做法... 问题在于，我不认为此时在与台湾有关的事情上美国能够发表任何重要文件其中可以不含《台湾关系法》，而北京也不可能同意任何含有《台湾关系法》的文件出现--就算我们把其他考量摆到一边不谈的话... , 锺辰芳
2017年9月27日,"
李明哲妻要求探监 称中国无权剥夺探视权
",在北京和台北的关系仍旧紧张之时，台湾非政府组织工作者李明哲的妻子李净瑜要求探视被关押在中国的丈夫... 李明哲被中国政府控告犯有“颠覆国家政权”罪... 李净瑜周二发出探视请求... 台湾总统蔡英文拒绝赞成中国政府持有的台湾属于中国领土的立场，双方关系处于僵局状态... 对于赖德清的言论，中国国台办另一位发言人马晓光9月27日回应说，两岸关系“不是国与国关系，也不是‘一中一台... , 美国之音
2017年9月27日,"
赖清德：我是主张台湾独立的政治工作者
",9月8日才上任的台湾行政院长赖清德，星期二到立法院报告上任以来首度施政方针，在答复各党派立委质询时也就台海两岸关系做了清楚的表态，包括重申他的台独立场，引起各界广泛注意。, 锺辰芳
2017年9月27日,"
赖清德：我是主张台湾独立的政治工作者
",是主张台湾独立的政治工作者 自蔡英文总统9月5日宣布，将由台南市长赖清德接任林全担任行政院长后，除了内政议题外，他对台湾前途、两岸关系的态度与说法一直都是媒体关注的焦点... 国民党立委林为洲在提到蔡英文... 他说，在两岸关系方面，民进党当局最需要回答的问题是，两岸关系的性质是什么，“只有承认‘九二共识’，认同两岸同属一中，两岸关系才能重回和平发展的正确轨道, 锺辰芳
2017年9月26日,"
中国演唱会生波 中媒称台湾年轻人神经质
",《环球时报》微博账号星期天贴出... 胡锡进说，蔡英文上台以后两岸关系急转直下，如今两岸交流还是经过台北市长柯文哲的努力才让台北与上海的双城论坛得以保存，也因此才有中国新歌声到台北搞的活动... 中国新歌声是台北、上海双城论坛的交流活动，今年由上海市海峡两岸交流促进会与上海传媒公司主办，台北市文化局协办，上星期已经先在台北世新大学及文化大学举办活动，星期天在台湾大学举办演唱... , 锺辰芳
2017年9月25日,"
中国在台办演唱会 抗议和混乱中提前收场
",中国大陆在台湾举行的一场音乐会在抗议和混乱中提前收场，事后统派人士与抗议学生之间发生暴力冲突，有学生受伤... 主办者来自上海的“中国新... 台湾行政院大陆委员会星期一在发给美国之音的一份声明中说，政府主张两岸交流应符合对等尊严原则，要求邀请单位在活动海报等各项安排中不得有“矮化我方”的行为或用语，并称会对这一事件依法... 声明还呼吁台湾社会以和平理性的态度看待两岸交流活动, 黎堡
2017年9月24日,"
民进党开全代会 蔡英文：诚实面对中国崛起
",台湾执政的民进党举行蔡英文政府施政满一年之后的首次全代会... 党内人士在政党纲领、施政路线等重大问题上存在分歧，但是蔡英文说，她会严格要求所有党员团结一致... 民进党几百名代表9月24日... 的台南市议员王锦德和其他多位代表对美国之音说，一些民进党人对蔡政府一年多来的施政、尤其是两岸关系紧张带来的经济问题不满，进而影响到地方民进党政府和议员的民众支持度和2018年的地方选举... , 黎堡
2017年9月23日,"
李显龙访中 与台星光计划动向引关注
",与中国国家主席习近平、国务院总理李克强会面，有分析认为，无论新、中领导人对诸多议题的看法是否一致，这个访问至少让彼此近来因南中国海主权争端及其他因素而导致原本不太顺畅的关系有所缓解... 说，据新加坡总理公署在北京发给随行采访媒体的新闻资料，新加坡政府的立场是“新加坡始终遵循我国的‘一个中国’政策”，台海两岸关系和平发展，并没有如新华社报道中提到的“反对台湾‘独立... , 锺辰芳
2017年9月21日,"
美台环保署长在华盛顿会面
",关于台海两岸在环保议题上的交流问题，李应元说，目前中央政府层级的部分已经停止，但地方政府与学术界仍然有交流，不过环保议题是跨境的，大家都“吸着同一口空气”，中国的雾霾问题也影响到台湾的空气品质，因此两岸应该在环保议题上共同合作... , 锺辰芳
2017年9月18日,"
台湾加入联合国活动纽约登场
",台湾加入联合国活动在新一届联合国大会即将举行一般性辩论前在纽约登场... 参加集会抗议活动的不仅有当地和来自台湾的活跃人士，也得到了流亡藏人、维吾尔人社区和汉人异议人士的支持... 抗议集会星期六下午在中国驻纽约总领事馆对面的公园里举行... 这一活动由台湾加入联合国和自由台湾两大运动的支持者发起，三位台湾立法委员专程从台湾前来与会... 台湾立法委员张宏陆：“主要是要让国际社会看到台湾... , 方冰
2017年9月18日,"
海峡论谈：台湾人才外流与中国磁吸效应
",时代杂志引述一份2015年的统计资料说，台湾1000万名工作人力中，有72万人跑到对岸工作，其中不乏许多高学历的台湾中坚人力... 台湾人才外流到中国，对两岸关系的影响是正面还是负面... 我觉得这或许就是未来两岸发展的核心点，就是多少人会局限于意识形态上，而又有多少人会现实的在经济发展上做一个妥协... 如果这是未来可以走的道路的话，他相信两岸未来可以有一个很和平共处的方式... , 李逸华
2017年9月17日,"
海峡论谈：李明哲案与台湾入联争议
",中国湖南省岳阳中级法院9月11日对台湾人权工作者李明哲涉嫌“颠覆国家政权”一案开庭审理... 李明哲的妻子李净瑜和母亲郭秀秦以及部分台湾媒体获准进入旁听... 台湾陆委会表示，李明哲只是人权工作者，既不可能也... 台湾陆委会发言人邱垂正也说，李明哲案引起国际社会和台湾各界严重关注，还关系到中国大陆的形象，同时会影响跟台湾关系的发展... 李明哲案对原本就已经低迷的两岸关系造成什麽影响... , 李逸华
2017年9月17日,"
海峡论谈：台湾人才外流与中国磁吸效应
",时代杂志引述一份 2015年的统计资料，台湾 1000 万名工作人力中，有 72 万人跑到对岸工作，其中不乏许多高学历的台湾中坚人力。不只高端市场上的优秀人才，刚毕业的学生也都在他们的狙击范围内。在中国政府政策的引导之下，对台湾学子开出了「到中国念书，保障工作机会」超大诱因。面对中国的磁吸效应，台湾的年轻人在国家认同与实际的面包之间，究竟如何抉择？台湾人才外流到中国，对两岸关系的影响是正面还是负面？又是否会引爆台湾的国安危机呢？,
2017年9月17日,"

海峡论谈：台湾人才外流与中国磁吸效应
",时代杂志引述一份 2015年的统计资料，台湾 1000 万名工作人力中，有 72 万人跑到对岸工作，其中不乏许多高学历的台湾中坚人力。不只高端市场上的优秀人才，刚毕业的学生也都在他们的狙击范围内。在中国政府政策的引导之下，对台湾学子开出了「到中国念书，保障工作机会」超大诱因。面对中国的磁吸效应，台湾的年轻人在国家认同与实际的面包之间，究竟如何抉择？台湾人才外流到中国，对两岸关系的影响是正面还是负面？又是否会引爆台湾的国安危机呢？,
2017年9月17日,"
海峡论谈：李明哲案与台湾入联争议
",中国湖南省岳阳中级法院， 9月11日对台湾人权工作者李明哲涉嫌“颠覆国家政权”一案开庭审理。李明哲的妻子李净瑜和母亲郭秀秦，以及部分台湾媒体获准进入旁听。李明哲当庭认罪。台湾陆委会表示，李明哲只是人权工作者，既不可能也没有能力颠覆国家政权，指中国大陆方面在处理李明哲一案上未尽符合法律正当程序保障，外界无法认同与接受，并呼吁陆方让李明哲早日返台。国台办发言人安峰山回应事件时则强调，中国是法治社会，任何人在中国都要遵守法律规定和社会公共秩序，触犯法律都要受到法律的追究。任何利用此案进行政治操作、影响或诋毁中国依法办案、攻击中国政治和法律制度的企图都是徒劳的。,
2017年9月17日,"
海峡论谈 完整版（2017年9月17日）
","9月17日(周日)【海峡论谈】话题：1)李明哲案与台湾入联争议； 2)台湾人才外流与中国磁吸效应
在关押了近半年后，台湾人权活动人士李明哲涉嫌“颠覆国家政权”案9月11日在中国湖南省岳阳中级法院开庭审理，李明哲当庭认罪。李明哲案对已经降到冰点的两岸关系有何影响？而就在李明哲案引发两岸关注之际，推动台湾加入联合国的宣达团抵达了美国华盛顿和纽约，台湾入联返联的争议再次引发各界关注。海峡论谈今晚在华盛顿与台北分别为您邀请了专家、学者和听众观众朋友们一同深入探讨。
",
2017年9月15日,"
台民间组织中国使馆外抗议 为台湾入联及李明哲案发声
",一个旨在推动台湾加入联合国的民间组织周四上午在中国驻美大使馆外举行抗议活动，为台湾加入联合国和李明哲案发声。,
2017年9月14日,"
台湾入联宣达团：加入联合国梦想终会成真
",台湾民间团体“联合国协进会”为推动台湾加入联合国，过去25年来不断向联合国叩门，呼吁联合国及其所有成员，让台湾加入联合国成为其一员... 今年，在联合国大会召开前，这个非政府组织再度组成... 蔡明宪和前台湾国安会副秘书长张旭成，星期三在乔治华盛顿大学与美国学者蓝若思(Elizabeth Larus)共同出席一场美台关系座谈，并且在随后的记者会上介绍今年宣达团要表达的诉求... , 锺辰芳
2017年9月13日,"
李明哲案件致使两岸关系进一步转冷
",中国星期三警告台湾说，不要利用台湾人权活动人士李明哲一案攻击大陆... 台湾公民李明哲和一名中国被告星期一的庭审提醒台湾人民海峡两岸的政治制度分歧很深... 蔡英文2016年5月就任总统以来，两岸在政治上的相互认同没有共识，停止了被中国视为实现统一的沟通渠道的对话... 北京派出航空母舰在距离台湾160公里的海域航行，游说台湾的两个邦交国跟台湾断绝关系，还缩减了大陆赴台游客人数... , 詹宁斯
2017年9月13日,"
时事大家谈：民主台湾如何抗击专制中国？
",随着中国当局加大对内的控制打压... 而且，美国对台湾的安全与和平、稳定一直很在意，也一直重视台湾关系法，也认为有法律责任来维护台海的和平... 蔡明宪说，李明哲被中国当局逮捕，这对未来台湾和中国方面的两岸交流，尤其是观光和经贸，将产生很重大的影响... 蔡明宪说，大多数台湾人民都希望两岸能够和平共存，在文化、经贸、学术方面能够互相交流和尊重，让海峡没有战争没有冲突，两岸共存共荣... , 郑裕文
2017年9月12日,"
李明哲公审认罪 妻李净瑜：不能接受
",台湾人权工作者李明哲星期一在湖南岳阳一个法庭审判中，对于被指控的“颠覆国家政权”罪名公开认罪... 在法庭中旁听的李明哲妻子李净瑜称，这是“一场政治大戏”，“台湾人不能接受，文明世界也不能接受... 李净瑜在审判结束后举行的记者会上发表“参与‘伟大的中华人民共和国政府公审大会’感言”，表示全世界和她今天“都见证了这一场政治大戏，也见证了台湾的核心信仰与价值和中国的差异性... , 锺辰芳
2017年9月11日,"
香港民主派团体示威声援李明哲
",香港市民支援爱国民主运动联合会（支联会）和社会民主连线（社民联）约20人周一举行游行示威，声援被中国政府拘捕和审判的人权活动人士及非政府组织工作者李明哲... 支联会和社民联成员游行至中国中央政府驻香港联络办公室大楼外，要求中国政府立即释放台湾的... 台湾陆委会表示，国际和台湾社会高度关注李明哲案，此案也影响到两岸关系的发展，呼吁中国大陆妥善处置，尽快让李明哲平安返台... , 美国之音
2017年9月11日,"
海峡论谈专访希尔大使:“小北约”成型 牵动台湾命运?
",也牵动着台湾的命运，如果真的在台湾部署萨德系统或让美国的军舰停靠台湾，是否将对两岸关系造成严重的冲击?《海峡论谈》今晚邀请前美国驻韩大使、“六方会谈”首席谈判代表--克里斯多福·希尔... 但如果朝鲜看到这三国关系越来越好的话，他会意识到自己被孤立，如果他再拥有核武的话，将会进一步被孤立... 我们希望看到一个和平的两岸关系，我也知道这很困难，双方对一些问题的情绪都很高涨... , 樊冬宁
2017年9月7日,"
李明哲案将开庭 妻子李净瑜办手续赴中国
",在联合国一个工作组正准备处理台湾人权工作者李明哲在中国“被失踪”一案的前夕，李明哲妻子李净瑜说，她接到一名自称是李明哲律师的男子来电，告诉她李明哲案即将开庭，要她即刻前往中国... 台湾政府再度呼吁中国尽速说明李明哲所涉案情、遭限制人身自由的地点以及其身体健康状况，保障李明哲应有的权益，并尽速依据《两岸共同打击犯罪及司法互助协议》通报机制向台湾方面进行通报... , 锺辰芳
2017年9月7日,"
台湾活动人士李明哲妻子：李可能很快被公审
",被中国拘押的台湾活动人士李明哲的妻子李净瑜9月6日举行记者会说，她最近接到一个自称是李明哲律师的电话说，湖南省一个法院可能很快对李明哲案件公开审理并且让李净瑜马上到中国大陆... 李净瑜计划到日内瓦参加联合国一个关于强制失踪人口问题的工作组，讲述李明哲的遭遇，有记者问她接到这个通知是否会改变计划... 李净瑜说，这的确是一个情势变化，“我需要一些时间来思考和因应... , 杨晨
2017年9月7日,"
台湾活动人士李明哲妻子：李可能很快被公审
",被中国拘押的台湾活动人士李明哲的妻子李净瑜9月6日举行记者会说，她最近接到一个自称是李明哲律师的电话说，湖南省一个法院可能很快对李明哲案件公开审理并且让李净瑜马上到中国大陆。,
2017年9月6日,"
赖清德接任行政院长 对中国态度受注意
",赖清德今年早些时候曾经对两岸关系提出“亲中爱台”的说法，引发台湾内部许多议论和批评，6月份赖清德到华盛顿访问时对台侨说明他的立场与亲中爱台的论述内容，当时即有部分观察人士注意到... 一名在现场聆听赖清德演讲的台侨告诉美国之音，赖清德对两岸关系的立场与蔡英文总统没有不同，他的“亲中爱台”说法对象是绿营人士与国际社会... , 锺辰芳
2017年9月4日,"
台湾偏远乡村感受两岸关系冲击
",在盛夏的台湾，在这个岛屿的东南角，有一个依山傍水、气候宜人和鲜花盛开的地方... 可是，在这个远离台北的山区小村，人们依然感受到海峡两岸的紧张气氛和它对村民们生计的冲击... 蔡政铭：“我们叫它本地种，也叫它华南种，它大概在300多年前从中国大陆移植到台湾的西部来种... 在盛夏8月底的一个上午，人到中年的蔡政铭坐在自己家开的青山农场咖啡店里，如数家珍似地描述着农场里满山遍野的... , 黎堡
2017年9月3日,"
海峡论谈：朝鲜试爆氢弹 台湾重启核武?
",朝鲜8 月29日才刚试射一枚飞越日本上空的弹道导弹， 9月3日又选在中国国家主席习近平于厦门金砖五国峰会上开幕致词时宣称成功试爆氢弹... 韩联社指出，朝鲜此次试爆氢弹的威力，是去年核试的9.8倍... 朝鲜半岛危机加剧，日韩... 究竟张宪义是一个挽救两岸同胞于核武互残悲剧的一位英雄还是一个叛徒呢... 不过在台湾地小人稠的情况，以及目前的美中关系和美台关系下，台湾绝不可能私下发展核武... , 樊冬宁
2017年9月2日,"
专家:19大后中国对台湾的政策会更加强硬
",中共中央政治局星期四宣布，中国共产党第19次全国代表大会将于10月18日在北京召开... 在此之前，美国专家在一个有关“19大和台湾”的研讨会上说，习近平对台湾政策在中共19大后可能会变得更加强硬... 还有专家说，习近平有可能在2021年中共建党100周年或是2022年民进党继续执政台湾之际，在面临巨大压力时，在台湾问题上有所动作... 分析人士指出，19大结束后，习近平对台湾... , 斯洋
2017年8月31日,"
台军方报告：解放军提升封控台湾海峡能力
",台湾国防部说，中国解放军新式战机及长程轰炸机常态跨越第一岛链，威慑美国的亚太驻军，并以“辽宁号”航母为基础逐渐提升封控台湾海峡能力... 台湾中央社8月31日报道，台国防部将“五年兵力整建及施政计划报告”送达立法院... 报告指出，中共军队强化东、南海主权争议区的维权力度，已直接挑战美、日在亚太地区的安全与利益... 报告预测，如果未来该地区的主权争议持续恶化，不排除发生局部冲突... , 美国之音
2017年8月31日,"
世大运已交棒 台湾着眼下一个目标
","台北市长柯文哲2017年8月30日交棒下届世大运主办权（美国之音黎堡摄）
??台北世大运组委会主任委员、台北市市长柯文哲在交棒前的致辞中说，组织和执行这次赛事的全体工作人员以自己的行动向世界展现出了台湾的力量... 台湾副总统陈建仁在讲话中说，台湾绝对有能力主办国际重大赛事，并邀请各国运动员再来台湾... 在历时12天的2017台北世界大学生运动会中，东道主以... ", 黎堡
2017年8月30日,"
台陆委会：李明哲被捕或不是最后案例
",台湾陆委会提醒在中国大陆展开活动的台湾非政府组织（NGOs）“应提高警觉... 台湾陆委会星期二公布谘询委员会议资料显示，有谘询委员在会中表示，李明哲被捕可能不是最后的案例，未来仍有可能会有其他案件再发生... 台湾非政府组织人权活动者李明哲3月19日在中国被关押，他被控“颠覆国家政权... 有与会学者指出，李明哲案发生迄今，关押地点、健康情况，及侦讯期间当事人相关权利保障等问题... , 美国之音
